flight_id,airline,flight_number,aircraft_type,origin,destination,distance_mi,scheduled_departure,scheduled_arrival,actual_departure,actual_arrival,delay_minutes,delay_cause,is_delayed,dep_hour,day_of_week,month
FLT0000,NK,NK5180,Boeing 737,JFK,MIA,1091.7,2024-01-14T12:45:00,2024-01-14T15:30:00,2024-01-14T12:52:05.217565,2024-01-14T15:44:05.217565,7.1,nas,0,12,6,1
FLT0001,WN,WN4559,Boeing 737,MIA,ATL,596.1,2024-01-12T08:45:00,2024-01-12T10:33:00,2024-01-12T08:45:00,2024-01-12T10:38:00,0.0,none,0,8,4,1
FLT0002,DL,DL772,Airbus A321,JFK,SFO,2580.0,2024-01-02T20:45:00,2024-01-03T02:22:00,2024-01-02T20:45:00,2024-01-03T02:29:00,0.0,none,0,20,1,1
FLT0003,B6,B63729,Airbus A321,ATL,BOS,945.1,2024-01-24T18:00:00,2024-01-24T20:29:00,2024-01-24T18:27:56.612473,2024-01-24T21:05:56.612473,27.9,carrier,1,18,2,1
FLT0004,B6,B69408,Boeing 777,DFW,DEN,640.8,2024-01-12T06:15:00,2024-01-12T08:08:00,2024-01-12T06:25:15.367334,2024-01-12T08:23:15.367334,10.3,weather,0,6,4,1
FLT0005,WN,WN8990,Boeing 777,LAX,BOS,2605.2,2024-01-22T06:15:00,2024-01-22T11:55:00,2024-01-22T06:15:00,2024-01-22T12:03:00,0.0,none,0,6,0,1
FLT0006,B6,B64768,Airbus A320,ORD,SEA,1716.1,2024-01-05T19:00:00,2024-01-05T22:58:00,2024-01-05T19:00:00,2024-01-05T23:05:00,0.0,none,0,19,4,1
FLT0007,AS,AS883,Airbus A321,ORD,MIA,1199.0,2024-01-14T14:30:00,2024-01-14T17:28:00,2024-01-14T14:40:02.856788,2024-01-14T17:46:02.856788,10.0,carrier,0,14,6,1
FLT0008,WN,WN9926,Airbus A321,SFO,SEA,679.1,2024-01-17T06:30:00,2024-01-17T08:28:00,2024-01-17T06:43:52.524897,2024-01-17T08:43:52.524897,13.9,weather,0,6,2,1
FLT0009,AS,AS5099,Airbus A321,JFK,ORD,738.2,2024-01-02T20:15:00,2024-01-02T22:20:00,2024-01-02T20:15:00,2024-01-02T22:21:00,0.0,none,0,20,1,1
FLT0010,WN,WN7198,Boeing 737,SEA,BOS,2488.7,2024-01-13T12:45:00,2024-01-13T18:12:00,2024-01-13T12:59:47.984464,2024-01-13T18:32:47.984464,14.8,nas,0,12,5,1
FLT0011,DL,DL6867,Airbus A320,BOS,SFO,2697.5,2024-01-05T13:30:00,2024-01-05T19:21:00,2024-01-05T13:30:00,2024-01-05T19:23:00,0.0,none,0,13,4,1
FLT0012,B6,B64627,Boeing 777,SFO,DFW,1461.5,2024-01-03T11:00:00,2024-01-03T14:28:00,2024-01-03T11:00:00,2024-01-03T14:32:00,0.0,none,0,11,2,1
FLT0013,WN,WN7069,Boeing 737,DEN,SEA,1022.4,2024-01-24T09:30:00,2024-01-24T12:07:00,2024-01-24T09:39:23.589933,2024-01-24T12:17:23.589933,9.4,security,0,9,2,1
FLT0014,B6,B66665,Boeing 777,SEA,DFW,1657.7,2024-01-18T14:00:00,2024-01-18T17:51:00,2024-01-18T14:00:00,2024-01-18T17:55:00,0.0,none,0,14,3,1
FLT0015,AA,AA1876,Boeing 777,SEA,ORD,1716.1,2024-01-18T06:30:00,2024-01-18T10:28:00,2024-01-18T06:30:00,2024-01-18T10:35:00,0.0,none,0,6,3,1
FLT0016,DL,DL6162,Airbus A320,LAX,DFW,1232.1,2024-01-05T17:00:00,2024-01-05T20:02:00,2024-01-05T17:09:34.260892,2024-01-05T20:15:34.260892,9.6,carrier,0,17,4,1
FLT0017,F9,F91693,Airbus A320,JFK,ORD,738.2,2024-01-29T12:15:00,2024-01-29T14:20:00,2024-01-29T13:54:13.468534,2024-01-29T16:03:13.468534,99.2,carrier,1,12,0,1
FLT0018,AA,AA3700,Airbus A321,ATL,DEN,1197.0,2024-01-09T22:15:00,2024-01-10T01:13:00,2024-01-09T22:15:00,2024-01-10T01:15:00,0.0,none,0,22,1,1
FLT0019,DL,DL2514,Airbus A320,JFK,BOS,186.3,2024-01-05T10:30:00,2024-01-05T11:31:00,2024-01-05T10:30:00,2024-01-05T11:32:00,0.0,none,0,10,4,1
FLT0020,DL,DL3168,Airbus A321,SEA,MIA,2721.3,2024-01-24T10:00:00,2024-01-24T15:54:00,2024-01-24T10:09:16.825081,2024-01-24T16:08:16.825081,9.3,carrier,0,10,2,1
FLT0021,DL,DL9913,Airbus A321,ATL,BOS,945.1,2024-01-10T08:45:00,2024-01-10T11:14:00,2024-01-10T08:45:00,2024-01-10T11:23:00,0.0,none,0,8,2,1
FLT0022,B6,B68471,Airbus A321,LAX,DEN,860.5,2024-01-02T10:15:00,2024-01-02T12:34:00,2024-01-02T10:15:00,2024-01-02T12:34:00,0.0,none,0,10,1,1
FLT0023,DL,DL8873,Boeing 737,BOS,ORD,864.3,2024-01-16T13:15:00,2024-01-16T15:34:00,2024-01-16T13:15:00,2024-01-16T15:38:00,0.0,none,0,13,1,1
FLT0024,UA,UA3735,Airbus A320,MIA,SEA,2721.3,2024-01-08T05:45:00,2024-01-08T11:39:00,2024-01-08T07:04:45.171473,2024-01-08T13:05:45.171473,79.8,weather,1,5,0,1
FLT0025,AS,AS4393,Boeing 737,BOS,SEA,2488.7,2024-01-06T10:15:00,2024-01-06T15:42:00,2024-01-06T10:15:00,2024-01-06T15:46:00,0.0,none,0,10,5,1
FLT0026,AS,AS4228,Boeing 737,JFK,BOS,186.3,2024-01-07T10:00:00,2024-01-07T11:01:00,2024-01-07T10:19:19.066062,2024-01-07T11:27:19.066062,19.3,carrier,1,10,6,1
FLT0027,DL,DL1408,Boeing 777,BOS,MIA,1260.0,2024-01-22T06:30:00,2024-01-22T09:35:00,2024-01-22T06:59:41.401890,2024-01-22T10:13:41.401890,29.7,weather,1,6,0,1
FLT0028,AA,AA7260,Boeing 737,SEA,ATL,2177.8,2024-01-29T14:15:00,2024-01-29T19:06:00,2024-01-29T14:39:23.142787,2024-01-29T19:38:23.142787,24.4,carrier,1,14,0,1
FLT0029,WN,WN6378,Airbus A321,ATL,SEA,2177.8,2024-01-29T07:30:00,2024-01-29T12:21:00,2024-01-29T07:30:00,2024-01-29T12:25:00,0.0,none,0,7,0,1
FLT0030,NK,NK7557,Airbus A320,MIA,JFK,1091.7,2024-01-04T10:45:00,2024-01-04T13:30:00,2024-01-04T11:02:38.080637,2024-01-04T13:56:38.080637,17.6,carrier,1,10,3,1
FLT0031,WN,WN5356,Boeing 737,ATL,ORD,606.2,2024-01-12T21:15:00,2024-01-12T23:04:00,2024-01-12T21:15:00,2024-01-12T23:06:00,0.0,none,0,21,4,1
